input_path,bytes,width_px,height_px,sha256
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_001.jpg,33517,512,640,7e1fc5aecfdb7d7843c3f877dd2e0f47f4f3346b3d5ecc588db216fb4d380558
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_002.jpg,44316,512,640,735c955084713ee66733c7588784aeb5e08c4dc6d72b9b196226798df54fc2b0
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_003.jpg,46858,512,640,08d8c2fa26a2a7ffb283ebe48baf32a5ca9add84cc7eb1b359651c4509fd1fc7
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_004.jpg,41870,512,640,872a1f17510484047b22666317877c4a2662fc83c079d06ab39be7e35e8cb55c
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_005.jpg,45151,512,640,32116062997f8495a03c8709594e8d14339de2b74c7f77f460c5996c5292c2e9
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_006.jpg,37633,512,640,797a0fab41e2fbac52a721e4dd5dc0ed96052002e3e44434fc15260052ebd55b
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_007.jpg,52849,512,640,b70c3a8b04eb97cae6ccb5425824840e9750032bce39f756e3a46754232a39ee
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_008.jpg,32651,512,640,c0e0a01706ac823a5207d7aa7f39151e7e855ff840a648d6f6be73d06881244a
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_009.jpg,21948,512,640,2f90145d744e13e49c0f86739185f1c29b1fdbf3e4e75b464e796d54f6d068ad
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_010.jpg,50842,512,640,c4ca51deb306f7a018e835b387e43121d81d01343b35d10c1fcba77b191a1563
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_011.jpg,23569,512,640,cbb67ce0d5d1b58db037a87c9437605fd868a1e7033ee83b7a66244b3047853d
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_012.jpg,65108,512,640,57cf81d2aa476b43ac4115b96e119e7a87959c836e20308ceaf32c14f8be7cb9
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_013.jpg,24004,512,640,81bbbadce8d6636fb219a5fa7389a1460084da6748e87dfd1e802d257ac10d75
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_014.jpg,68008,512,640,dca0787d72c076b23060c50df634dc5a58698cf5696389374d04e2109819bf45
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_015.jpg,37248,512,640,8886e2b4531404e556420d2ea6f5b392d31119d1e41739f130f283ccc65950de
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_016.jpg,37816,512,640,46b2ed9b421bc50363cad063bd913402154772e2466f68e7496ce97eba1ce714
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_017.jpg,41935,512,640,8adb83da03f66048b1f3e96b76804895b7fb238c8414b1a42bf86cd065c378ef
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_018.jpg,60876,512,640,2bd6ea5a6086adc69316a4e3008a8df30695898b799d967644a257cba22c4eb8
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_019.jpg,73571,512,640,c299f9d06fd916988f5eab25f1e4cde5f5b5f39778403bf0d70e58d14e69452b
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_020.jpg,56781,512,640,ebe671c9cdaf2da6e2d08b5b2bb42861726a37fb5da735727ebccdd9b8319c7b
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_021.jpg,38379,512,640,b2e0a429488b0470b38dc3cb8ebb0270e8ce4399f60d0838b3215a16598a27fc
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_022.jpg,53496,512,640,b3bcd440af22214b75f1bd704f7cd929799a27653bef6efeb5300f9f53737b35
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_023.jpg,60457,512,640,b91c8209c8fe1cc8747451b7911166944b5da9dd77a0fd782fd065cec89ea9f2
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_024.jpg,36137,512,640,b2abcbe5489e6bf994d523722110135e7ba7f4670b1c87613c346d42b0540e53
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_025.jpg,36104,512,640,7dcdd8e4fb33b80522048a6986459eece44db372491eb25fbd6efd4a36beb6c6
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_026.jpg,62112,512,640,011024cda7d2d1d9214a05e404c7abc25698ab72360255a4fff5058c096f24c9
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_027.jpg,40735,512,640,cd50d9653758c6574fab946719855333157e1a8a25838763986f3b34c5d1dc3c
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_028.jpg,56184,512,640,dba4346c721adff198e5a1ab59ae184821b6e4d8fcdd1c70352c107f35bda1e0
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_029.jpg,62060,512,640,e37a199bd6da1762fa07456e182da1045daab778fa97847f3ce85afaa3f90af4
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_030.jpg,63887,512,640,cb030d29d494721eff30f5190282ed30958e15f88909857c64f309409922f9d8
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_031.jpg,59364,512,640,cd707e4a7f840b3650044c1f35c00ca326ada73f349d68c424670db391aed569
C:\Users\neelj\nba-track-a6\docs\evidence\tracking\g292_jump_endpoint_content_artifact\blind_renders\blind_032.jpg,37298,512,640,167a60e315250579429879b4472908b9b82a77eab54af126c3c2294f0917f4e9
